@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefft\7.0.104\rtl\in_place\vlog\core\kit.v":244:6:244:11|Removing sequential instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_1.genblk1.dly_d.genblk1.delayLine[0][15:0] because it is equivalent to instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_0.genblk1.dly_d.genblk1.delayLine[0][15:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[115] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[83]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[116] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[84]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[117] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[85]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[118] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[86]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[119] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[87]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[120] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[88]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[121] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[89]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[122] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[90]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[123] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[91]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[124] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[92]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[125] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[93]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[126] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[94]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[127] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[95]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[160] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[128]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[161] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[129]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[162] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[130]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[163] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[131]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[164] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[132]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[165] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[133]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[166] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[134]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[167] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[135]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[168] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[136]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[169] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[137]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[170] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[138]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[171] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[139]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[172] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[140]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[173] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[141]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[174] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[142]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[175] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[143]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[176] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[144]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[177] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[145]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[178] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[146]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[179] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[147]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[180] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[148]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[181] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[149]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[182] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[150]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[183] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[151]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[184] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[152]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[185] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[153]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[186] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[154]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[187] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[155]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[188] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[156]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[189] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[157]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[190] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[158]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[191] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[159]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[224] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[192]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[225] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[193]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[226] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[194]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[227] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[195]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[228] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[196]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[229] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[197]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[230] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[198]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[231] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[199]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[232] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[200]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[233] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[201]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[234] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[202]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[235] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[203]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[236] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[204]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[237] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[205]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[238] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[206]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[239] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[207]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[240] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[208]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[241] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[209]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[242] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[210]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[243] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[211]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[244] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[212]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[245] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[213]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[246] because it is equivalent to instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[214]. To keep the instance, apply constraint syn_preserve=1 on the instance.
